mode: set
mobius/adapter.go:73.44,75.2 1 1
mobius/skills.go:209.2,210.19 2 0
mobius/skills.go:210.19,212.3 1 0
mobius/skills.go:214.2,221.66 2 0
mobius/skills.go:221.66,223.3 1 0
mobius/skills.go:225.2,226.39 2 0
mobius/skills.go:226.39,228.3 1 0
mobius/skills.go:229.2,229.20 1 0
mobius/skills.go:232.71,236.16 2 0
mobius/skills.go:236.16,238.3 1 0
mobius/skills.go:239.2,240.19 2 0
mobius/skills.go:240.19,242.3 1 0
mobius/skills.go:243.2,243.12 1 0
mobius/skills.go:248.130,250.16 2 0
mobius/skills.go:250.16,252.3 1 0
mobius/skills.go:253.2,255.26 3 0
mobius/skills.go:255.26,258.3 2 0
mobius/skills.go:261.2,264.84 3 0
mobius/skills.go:264.84,265.60 1 0
mobius/skills.go:265.60,267.4 1 0
mobius/skills.go:269.3,270.21 2 0
mobius/skills.go:270.21,272.4 1 0
mobius/skills.go:274.3,275.22 2 0
mobius/skills.go:275.22,278.4 2 0
mobius/skills.go:280.3,281.33 2 0
mobius/skills.go:281.33,283.4 1 0
mobius/skills.go:285.3,286.31 2 0
mobius/skills.go:286.31,288.4 1 0
mobius/skills.go:290.3,292.32 2 0
mobius/skills.go:292.32,293.32 1 0
mobius/skills.go:293.32,295.5 1 0
mobius/skills.go:296.4,299.17 4 0
mobius/skills.go:299.17,300.22 1 0
mobius/skills.go:300.22,302.6 1 0
mobius/skills.go:303.5,303.29 1 0
mobius/skills.go:303.29,305.6 1 0
mobius/skills.go:306.5,306.26 1 0
mobius/skills.go:306.26,308.6 1 0
mobius/skills.go:309.5,309.25 1 0
mobius/skills.go:309.25,311.6 1 0
mobius/skills.go:312.5,312.25 1 0
mobius/skills.go:312.25,314.6 1 0
mobius/skills.go:316.4,317.14 2 0
mobius/skills.go:320.3,329.16 3 0
mobius/skills.go:329.16,330.28 1 0
mobius/skills.go:330.28,332.5 1 0
mobius/skills.go:333.4,333.25 1 0
mobius/skills.go:333.25,335.5 1 0
mobius/skills.go:336.4,336.24 1 0
mobius/skills.go:336.24,338.5 1 0
mobius/skills.go:339.4,339.24 1 0
mobius/skills.go:339.24,341.5 1 0
mobius/skills.go:343.3,343.20 1 0
mobius/skills.go:343.20,345.4 1 0
mobius/skills.go:346.3,346.23 1 0
mobius/skills.go:346.23,348.4 1 0
mobius/skills.go:350.3,352.13 3 0
mobius/skills.go:354.2,354.16 1 0
mobius/skills.go:354.16,356.3 1 0
mobius/skills.go:358.2,358.26 1 0
mobius/skills.go:358.26,360.63 2 0
mobius/skills.go:360.63,362.4 1 0
mobius/skills.go:362.9,365.4 2 0
mobius/skills.go:368.2,368.28 1 0
mobius/skills.go:368.28,370.63 2 0
mobius/skills.go:370.63,372.4 1 0
mobius/skills.go:372.9,375.4 2 0
mobius/skills.go:378.2,378.32 1 0
mobius/skills.go:378.32,379.52 1 0
mobius/skills.go:379.52,380.12 1 0
mobius/skills.go:382.3,382.66 1 0
mobius/skills.go:382.66,384.12 2 0
mobius/skills.go:386.3,386.22 1 0
mobius/skills.go:386.22,388.4 1 0
mobius/skills.go:389.3,389.70 1 0
mobius/skills.go:392.2,392.28 1 0
mobius/skills.go:397.88,401.16 2 0
mobius/skills.go:401.16,403.3 1 0
mobius/skills.go:404.2,404.12 1 0
mobius/skills.go:407.90,411.16 2 0
mobius/skills.go:411.16,413.3 1 0
mobius/skills.go:414.2,414.12 1 0
mobius/skills.go:417.100,421.16 2 0
mobius/skills.go:421.16,423.3 1 0
mobius/skills.go:424.2,427.18 3 0
mobius/skills.go:427.18,429.40 2 0
mobius/skills.go:429.40,431.4 1 0
mobius/skills.go:432.3,432.24 1 0
mobius/skills.go:434.2,434.17 1 0
mobius/skills.go:437.49,471.2 1 1
mobius/skills.go:478.50,502.2 1 1
mobius/skills.go:504.90,505.15 1 0
mobius/skills.go:505.15,507.3 1 0
mobius/skills.go:509.2,510.59 2 0
mobius/skills.go:510.59,512.3 1 0
mobius/skills.go:514.2,514.44 1 0
mobius/skills.go:514.44,517.17 3 0
mobius/skills.go:517.17,518.12 1 0
mobius/skills.go:521.3,521.33 1 0
mobius/skills.go:521.33,523.67 2 0
mobius/skills.go:523.67,525.13 2 0
mobius/skills.go:527.4,529.20 1 0
mobius/skills.go:533.2,534.16 2 0
mobius/skills.go:534.16,536.19 2 0
mobius/skills.go:536.19,538.42 2 0
mobius/skills.go:538.42,539.13 1 0
mobius/skills.go:541.4,542.67 2 0
mobius/skills.go:542.67,543.13 1 0
mobius/skills.go:545.4,547.20 1 0
mobius/skills.go:551.2,552.12 2 0
mobius/skills.go:555.101,556.15 1 0
mobius/skills.go:556.15,558.3 1 0
mobius/skills.go:560.2,562.16 3 0
mobius/skills.go:562.16,564.3 1 0
mobius/skills.go:566.2,568.16 3 0
mobius/skills.go:568.16,570.3 1 0
mobius/skills.go:572.2,575.9 3 0
mobius/skills.go:575.9,577.3 1 0
mobius/skills.go:579.2,581.32 2 0
mobius/skills.go:581.32,583.66 2 0
mobius/skills.go:583.66,584.12 1 0
mobius/skills.go:586.3,588.24 1 0
mobius/skills.go:591.2,592.12 2 0
mobius/skills.go:597.73,598.23 1 0
mobius/skills.go:598.23,601.3 2 0
mobius/skills.go:603.2,605.16 3 0
mobius/skills.go:605.16,608.3 2 0
mobius/skills.go:609.2,609.22 1 0
mobius/skills.go:612.71,613.23 1 0
mobius/skills.go:613.23,616.3 2 0
mobius/skills.go:618.2,620.16 3 0
mobius/skills.go:620.16,623.3 2 0
mobius/skills.go:624.2,624.21 1 0
mobius/skills.go:627.74,628.23 1 0
mobius/skills.go:628.23,631.3 2 0
mobius/skills.go:633.2,641.62 2 0
mobius/skills.go:641.62,644.3 2 0
mobius/skills.go:645.2,645.43 1 0
mobius/skills.go:645.43,648.3 2 0
mobius/skills.go:650.2,662.19 3 0
mobius/skills.go:662.19,664.3 1 0
mobius/skills.go:665.2,665.22 1 0
mobius/skills.go:665.22,667.3 1 0
mobius/skills.go:668.2,668.21 1 0
mobius/skills.go:668.21,670.3 1 0
mobius/skills.go:672.2,672.62 1 0
mobius/skills.go:672.62,675.3 2 0
mobius/skills.go:677.2,677.23 1 0
mobius/skills.go:677.23,678.58 1 0
mobius/skills.go:678.58,680.4 1 0
mobius/skills.go:683.2,684.17 2 0
mobius/skills.go:687.74,688.23 1 0
mobius/skills.go:688.23,691.3 2 0
mobius/skills.go:693.2,695.16 3 0
mobius/skills.go:695.16,698.3 2 0
mobius/skills.go:700.2,708.62 2 0
mobius/skills.go:708.62,711.3 2 0
mobius/skills.go:713.2,716.21 3 0
mobius/skills.go:716.21,718.3 1 0
mobius/skills.go:719.2,719.28 1 0
mobius/skills.go:719.28,721.3 1 0
mobius/skills.go:722.2,722.25 1 0
mobius/skills.go:722.25,724.3 1 0
mobius/skills.go:725.2,725.24 1 0
mobius/skills.go:725.24,727.3 1 0
mobius/skills.go:728.2,728.22 1 0
mobius/skills.go:728.22,730.3 1 0
mobius/skills.go:731.2,731.24 1 0
mobius/skills.go:731.24,733.3 1 0
mobius/skills.go:734.2,736.69 2 0
mobius/skills.go:736.69,739.3 2 0
mobius/skills.go:741.2,741.23 1 0
mobius/skills.go:741.23,742.67 1 0
mobius/skills.go:742.67,745.4 2 0
mobius/skills.go:746.3,746.65 1 0
mobius/skills.go:746.65,748.4 1 0
mobius/skills.go:751.2,752.24 2 0
mobius/skills.go:755.74,756.23 1 0
mobius/skills.go:756.23,759.3 2 0
mobius/skills.go:761.2,765.64 3 0
mobius/skills.go:765.64,768.3 2 0
mobius/skills.go:770.2,770.23 1 0
mobius/skills.go:770.23,772.71 1 0
mobius/skills.go:772.71,774.4 1 0
mobius/skills.go:777.2,777.39 1 0
mobius/skills.go:777.39,778.65 1 0
mobius/skills.go:778.65,780.4 1 0
mobius/skills.go:783.2,784.49 2 0
mobius/skills.go:787.81,788.44 1 0
mobius/skills.go:788.44,791.3 2 0
mobius/skills.go:793.2,795.16 3 0
mobius/skills.go:795.16,798.3 2 0
mobius/skills.go:800.2,801.31 2 0
mobius/skills.go:801.31,803.17 2 0
mobius/skills.go:803.17,804.12 1 0
mobius/skills.go:806.3,806.30 1 0
mobius/skills.go:808.2,808.22 1 0
mobius/skills.go:811.84,812.23 1 0
mobius/skills.go:812.23,815.3 2 0
mobius/skills.go:817.2,821.84 3 0
mobius/skills.go:821.84,824.3 2 0
mobius/skills.go:826.2,826.81 1 0
mobius/skills.go:826.81,829.3 2 0
mobius/skills.go:831.2,832.49 2 0
mobius/skills.go:835.82,836.44 1 0
mobius/skills.go:836.44,839.3 2 0
mobius/skills.go:841.2,842.87 2 0
mobius/skills.go:842.87,845.3 2 0
mobius/skills.go:847.2,847.49 1 0
mobius/skills.go:850.88,851.23 1 0
mobius/skills.go:851.23,854.3 2 0
mobius/skills.go:856.2,859.78 3 0
mobius/skills.go:859.78,862.3 2 0
mobius/skills.go:864.2,865.49 2 0
mobius/tasks.go:48.122,66.18 5 0
mobius/tasks.go:66.18,70.3 3 0
mobius/tasks.go:71.2,71.22 1 0
mobius/tasks.go:71.22,75.3 3 0
mobius/tasks.go:76.2,76.25 1 0
mobius/tasks.go:76.25,78.3 1 0
mobius/tasks.go:78.8,78.28 1 0
mobius/tasks.go:78.28,82.3 3 0
mobius/tasks.go:83.2,83.26 1 0
mobius/tasks.go:83.26,87.3 3 0
mobius/tasks.go:89.2,89.25 1 0
mobius/tasks.go:89.25,91.3 1 0
mobius/tasks.go:93.2,96.16 3 0
mobius/tasks.go:96.16,98.3 1 0
mobius/tasks.go:99.2,104.18 4 0
mobius/tasks.go:104.18,117.17 5 0
mobius/tasks.go:117.17,119.4 1 0
mobius/tasks.go:121.3,121.24 1 0
mobius/tasks.go:121.24,123.4 1 0
mobius/tasks.go:124.3,124.23 1 0
mobius/tasks.go:124.23,126.4 1 0
mobius/tasks.go:127.3,127.25 1 0
mobius/tasks.go:127.25,129.4 1 0
mobius/tasks.go:130.3,132.34 3 0
mobius/tasks.go:135.2,135.21 1 0
mobius/tasks.go:135.21,137.3 1 0
mobius/tasks.go:139.2,141.16 2 0
mobius/tasks.go:141.16,143.3 1 0
mobius/tasks.go:144.2,147.21 3 0
mobius/tasks.go:147.21,149.55 2 0
mobius/tasks.go:149.55,151.4 1 0
mobius/tasks.go:152.3,152.49 1 0
mobius/tasks.go:155.2,155.23 1 0
mobius/tasks.go:155.23,156.42 1 0
mobius/tasks.go:156.42,158.4 1 0
mobius/tasks.go:161.2,161.19 1 0
mobius/tasks.go:164.76,190.16 6 0
mobius/tasks.go:190.16,192.3 1 0
mobius/tasks.go:194.2,194.23 1 0
mobius/tasks.go:194.23,196.3 1 0
mobius/tasks.go:197.2,197.22 1 0
mobius/tasks.go:197.22,199.3 1 0
mobius/tasks.go:200.2,200.24 1 0
mobius/tasks.go:200.24,202.3 1 0
mobius/tasks.go:204.2,206.16 2 0
mobius/tasks.go:206.16,208.3 1 0
mobius/tasks.go:209.2,212.21 3 0
mobius/tasks.go:212.21,214.46 2 0
mobius/tasks.go:214.46,216.4 1 0
mobius/tasks.go:217.3,217.49 1 0
mobius/tasks.go:220.2,220.16 1 0
mobius/tasks.go:223.85,225.16 2 0
mobius/tasks.go:225.16,227.3 1 0
mobius/tasks.go:228.2,231.21 3 0
mobius/tasks.go:231.21,236.17 3 0
mobius/tasks.go:236.17,238.4 1 0
mobius/tasks.go:239.3,239.17 1 0
mobius/tasks.go:239.17,241.4 1 0
mobius/tasks.go:244.2,245.46 2 0
mobius/tasks.go:245.46,247.3 1 0
mobius/tasks.go:248.2,248.44 1 0
mobius/tasks.go:248.44,250.3 1 0
mobius/tasks.go:252.2,253.20 2 0
mobius/tasks.go:253.20,255.3 1 0
mobius/tasks.go:257.2,263.16 2 0
mobius/tasks.go:263.16,265.3 1 0
mobius/tasks.go:266.2,269.31 3 0
mobius/tasks.go:269.31,280.29 3 0
mobius/tasks.go:280.29,282.4 1 0
mobius/tasks.go:284.3,286.29 1 0
mobius/tasks.go:286.29,288.4 1 0
mobius/tasks.go:290.2,291.27 2 0
mobius/tasks.go:291.27,293.3 1 0
mobius/tasks.go:295.2,295.23 1 0
mobius/tasks.go:298.137,303.18 4 0
mobius/tasks.go:303.18,307.3 3 0
mobius/tasks.go:308.2,308.17 1 0
mobius/tasks.go:308.17,312.3 3 0
mobius/tasks.go:313.2,313.21 1 0
mobius/tasks.go:313.21,317.3 3 0
mobius/tasks.go:318.2,318.23 1 0
mobius/tasks.go:318.23,319.24 1 0
mobius/tasks.go:319.24,321.4 1 0
mobius/tasks.go:321.9,325.4 3 0
mobius/tasks.go:327.2,327.19 1 0
mobius/tasks.go:327.19,331.3 3 0
mobius/tasks.go:333.2,333.20 1 0
mobius/tasks.go:333.20,335.3 1 0
mobius/tasks.go:337.2,341.16 4 0
mobius/tasks.go:341.16,343.3 1 0
mobius/tasks.go:344.2,344.12 1 0
mobius/tasks.go:347.101,350.16 2 0
mobius/tasks.go:350.16,352.3 1 0
mobius/tasks.go:353.2,353.12 1 0
mobius/tasks.go:356.70,358.16 2 0
mobius/tasks.go:358.16,360.3 1 0
mobius/tasks.go:361.2,361.12 1 0
mobius/tasks.go:364.77,366.46 2 0
mobius/tasks.go:366.46,368.3 1 0
mobius/tasks.go:369.2,369.44 1 0
mobius/tasks.go:369.44,371.3 1 0
mobius/tasks.go:372.2,373.20 2 0
mobius/tasks.go:373.20,375.3 1 0
mobius/tasks.go:377.2,384.16 2 0
mobius/tasks.go:384.16,386.3 1 0
mobius/tasks.go:387.2,391.12 5 0
mobius/tasks.go:394.105,396.54 2 0
mobius/tasks.go:396.54,398.3 1 0
mobius/tasks.go:399.2,399.52 1 0
mobius/tasks.go:399.52,401.3 1 0
mobius/tasks.go:402.2,403.20 2 0
mobius/tasks.go:403.20,405.3 1 0
mobius/tasks.go:407.2,413.16 2 0
mobius/tasks.go:413.16,415.3 1 0
mobius/tasks.go:416.2,420.12 5 0
mobius/tasks.go:423.90,433.16 2 0
mobius/tasks.go:433.16,435.3 1 0
mobius/tasks.go:436.2,439.18 3 0
mobius/tasks.go:439.18,446.17 3 0
mobius/tasks.go:446.17,448.4 1 0
mobius/tasks.go:449.3,449.24 1 0
mobius/tasks.go:449.24,451.4 1 0
mobius/tasks.go:452.3,453.27 2 0
mobius/tasks.go:455.2,455.18 1 0
mobius/tasks.go:455.18,457.3 1 0
mobius/tasks.go:458.2,458.19 1 0
mobius/tasks.go:462.45,468.21 4 0
mobius/tasks.go:468.21,472.3 3 0
mobius/tasks.go:473.2,473.22 1 0
mobius/tasks.go:473.22,477.3 3 0
mobius/tasks.go:478.2,478.24 1 0
mobius/tasks.go:478.24,479.23 1 0
mobius/tasks.go:479.23,481.4 1 0
mobius/tasks.go:481.9,485.4 3 0
mobius/tasks.go:487.2,487.24 1 0
mobius/tasks.go:487.24,491.20 4 0
mobius/tasks.go:491.20,493.4 1 0
mobius/tasks.go:496.2,500.16 4 0
mobius/tasks.go:500.16,502.3 1 0
mobius/tasks.go:503.2,503.12 1 0
mobius/tasks.go:515.116,517.16 2 0
mobius/tasks.go:517.16,519.3 1 0
mobius/tasks.go:520.2,525.16 5 0
mobius/tasks.go:525.16,527.3 1 0
mobius/tasks.go:529.2,530.32 2 0
mobius/tasks.go:530.32,532.3 1 0
mobius/tasks.go:534.2,534.49 1 0
mobius/tasks.go:534.49,536.3 1 0
mobius/tasks.go:538.2,538.42 1 0
mobius/tasks.go:538.42,540.17 2 0
mobius/tasks.go:540.17,543.35 3 0
mobius/tasks.go:543.35,545.5 1 0
mobius/tasks.go:549.2,549.56 1 0
mobius/tasks.go:549.56,556.31 3 0
mobius/tasks.go:556.31,558.4 1 0
mobius/tasks.go:561.2,564.9 3 0
mobius/tasks.go:565.27,566.65 1 0
mobius/tasks.go:567.34,572.82 1 0
mobius/tasks.go:573.63,574.56 1 0
mobius/tasks.go:577.2,578.16 2 0
mobius/tasks.go:578.16,580.3 1 0
mobius/tasks.go:585.2,585.44 1 0
mobius/tasks.go:585.44,587.20 2 0
mobius/tasks.go:587.20,589.4 1 0
mobius/tasks.go:590.3,592.43 1 0
mobius/tasks.go:592.43,594.4 1 0
mobius/tasks.go:597.2,598.25 2 0
mobius/tasks.go:598.25,600.17 2 0
mobius/tasks.go:600.17,602.4 1 0
mobius/tasks.go:605.2,605.39 1 0
mobius/tasks.go:605.39,607.3 1 0
mobius/tasks.go:612.2,613.31 2 0
mobius/tasks.go:613.31,615.3 1 0
mobius/tasks.go:617.2,617.12 1 0
mobius/tasks.go:623.108,626.16 2 0
mobius/tasks.go:626.16,628.3 1 0
mobius/tasks.go:629.2,632.18 3 0
mobius/tasks.go:632.18,634.41 2 0
mobius/tasks.go:634.41,636.4 1 0
mobius/tasks.go:637.3,637.39 1 0
mobius/tasks.go:639.2,642.33 3 0
mobius/tasks.go:642.33,645.37 3 0
mobius/tasks.go:645.37,646.12 1 0
mobius/tasks.go:649.3,655.17 3 0
mobius/tasks.go:655.17,656.12 1 0
mobius/tasks.go:659.3,659.18 1 0
mobius/tasks.go:659.18,660.118 1 0
mobius/tasks.go:660.118,662.5 1 0
mobius/tasks.go:663.4,664.55 2 0
mobius/tasks.go:668.2,668.22 1 0
mobius/tasks.go:671.97,680.16 2 0
mobius/tasks.go:680.16,682.3 1 0
mobius/tasks.go:683.2,686.18 3 0
mobius/tasks.go:686.18,690.67 3 0
mobius/tasks.go:690.67,692.4 1 0
mobius/tasks.go:693.3,693.22 1 0
mobius/tasks.go:693.22,695.4 1 0
mobius/tasks.go:696.3,696.34 1 0
mobius/tasks.go:699.2,699.21 1 0
mobius/tasks.go:699.21,701.3 1 0
mobius/tasks.go:702.2,702.22 1 0
mobius/tasks.go:705.113,708.20 3 0
mobius/tasks.go:708.20,710.3 1 0
mobius/tasks.go:712.2,717.16 2 0
mobius/tasks.go:717.16,719.3 1 0
mobius/tasks.go:720.2,722.16 2 0
mobius/tasks.go:722.16,726.17 3 0
mobius/tasks.go:726.17,728.4 1 0
mobius/tasks.go:731.2,731.17 1 0
mobius/tasks.go:736.72,737.23 1 0
mobius/tasks.go:737.23,740.3 2 0
mobius/tasks.go:742.2,748.16 6 0
mobius/tasks.go:748.16,751.3 2 0
mobius/tasks.go:752.2,752.21 1 0
mobius/tasks.go:755.70,756.23 1 0
mobius/tasks.go:756.23,759.3 2 0
mobius/tasks.go:761.2,763.16 3 0
mobius/tasks.go:763.16,766.3 2 0
mobius/tasks.go:767.2,767.20 1 0
mobius/tasks.go:770.73,771.23 1 0
mobius/tasks.go:771.23,774.3 2 0
mobius/tasks.go:776.2,788.62 2 0
mobius/tasks.go:788.62,791.3 2 0
mobius/tasks.go:792.2,792.22 1 0
mobius/tasks.go:792.22,795.3 2 0
mobius/tasks.go:797.2,803.27 2 0
mobius/tasks.go:803.27,805.3 1 0
mobius/tasks.go:806.2,806.26 1 0
mobius/tasks.go:806.26,808.3 1 0
mobius/tasks.go:809.2,809.26 1 0
mobius/tasks.go:809.26,810.79 1 0
mobius/tasks.go:810.79,813.4 2 0
mobius/tasks.go:814.3,814.32 1 0
mobius/tasks.go:817.2,817.22 1 0
mobius/tasks.go:817.22,818.26 1 0
mobius/tasks.go:818.26,821.4 2 0
mobius/tasks.go:822.3,823.17 2 0
mobius/tasks.go:823.17,826.4 2 0
mobius/tasks.go:827.3,831.72 4 0
mobius/tasks.go:831.72,834.4 2 0
mobius/tasks.go:836.3,837.17 2 0
mobius/tasks.go:837.17,840.4 2 0
mobius/tasks.go:841.3,841.24 1 0
mobius/tasks.go:841.24,842.66 1 0
mobius/tasks.go:842.66,844.5 1 0
mobius/tasks.go:846.3,849.9 4 0
mobius/tasks.go:852.2,853.17 2 0
mobius/tasks.go:853.17,855.3 1 0
mobius/tasks.go:857.2,857.68 1 0
mobius/tasks.go:857.68,860.3 2 0
mobius/tasks.go:862.2,863.16 2 0
mobius/tasks.go:863.16,866.3 2 0
mobius/tasks.go:868.2,868.23 1 0
mobius/tasks.go:868.23,869.65 1 0
mobius/tasks.go:869.65,871.4 1 0
mobius/tasks.go:874.2,876.20 3 0
mobius/tasks.go:879.79,880.23 1 0
mobius/tasks.go:880.23,883.3 2 0
mobius/tasks.go:885.2,893.62 3 0
mobius/tasks.go:893.62,896.3 2 0
mobius/tasks.go:898.2,898.131 1 0
mobius/tasks.go:898.131,901.3 2 0
mobius/tasks.go:903.2,904.16 2 0
mobius/tasks.go:904.16,907.3 2 0
mobius/tasks.go:909.2,909.23 1 0
mobius/tasks.go:909.23,910.65 1 0
mobius/tasks.go:910.65,912.4 1 0
mobius/tasks.go:915.2,916.20 2 0
mobius/tasks.go:919.73,920.23 1 0
mobius/tasks.go:920.23,923.3 2 0
mobius/tasks.go:925.2,926.63 2 0
mobius/tasks.go:926.63,929.3 2 0
mobius/tasks.go:931.2,931.23 1 0
mobius/tasks.go:931.23,932.66 1 0
mobius/tasks.go:932.66,934.4 1 0
mobius/tasks.go:937.2,938.49 2 0
mobius/tasks.go:941.79,942.23 1 0
mobius/tasks.go:942.23,945.3 2 0
mobius/tasks.go:947.2,953.62 3 0
mobius/tasks.go:953.62,956.3 2 0
mobius/tasks.go:958.2,958.111 1 0
mobius/tasks.go:958.111,961.3 2 0
mobius/tasks.go:963.2,964.16 2 0
mobius/tasks.go:964.16,967.3 2 0
mobius/tasks.go:970.2,971.20 2 0
mobius/tasks.go:974.79,975.23 1 0
mobius/tasks.go:975.23,978.3 2 0
mobius/tasks.go:980.2,982.16 3 0
mobius/tasks.go:982.16,985.3 2 0
mobius/tasks.go:986.2,986.24 1 0
mobius/tasks.go:989.77,990.23 1 0
mobius/tasks.go:990.23,993.3 2 0
mobius/tasks.go:995.2,1000.62 3 0
mobius/tasks.go:1000.62,1003.3 2 0
mobius/tasks.go:1004.2,1004.24 1 0
mobius/tasks.go:1004.24,1007.3 2 0
mobius/tasks.go:1009.2,1010.16 2 0
mobius/tasks.go:1010.16,1013.3 2 0
mobius/tasks.go:1015.2,1017.23 3 0
mobius/tasks.go:1020.75,1021.23 1 0
mobius/tasks.go:1021.23,1024.3 2 0
mobius/tasks.go:1026.2,1028.16 3 0
mobius/tasks.go:1028.16,1031.3 2 0
mobius/tasks.go:1032.2,1032.20 1 0
mobius/tasks.go:1035.81,1036.23 1 0
mobius/tasks.go:1036.23,1039.3 2 0
mobius/tasks.go:1041.2,1047.62 3 0
mobius/tasks.go:1047.62,1050.3 2 0
mobius/tasks.go:1052.2,1053.102 2 0
mobius/tasks.go:1053.102,1055.51 2 0
mobius/tasks.go:1055.51,1057.4 1 0
mobius/tasks.go:1057.9,1060.32 2 0
mobius/tasks.go:1060.32,1063.5 2 0
mobius/tasks.go:1066.3,1067.17 2 0
mobius/tasks.go:1067.17,1070.4 2 0
mobius/tasks.go:1071.3,1071.15 1 0
mobius/tasks.go:1074.2,1075.51 1 0
mobius/tasks.go:1075.51,1078.3 2 0
mobius/tasks.go:1080.2,1081.20 2 0
mobius/token_handlers.go:25.54,29.34 3 1
mobius/token_handlers.go:29.34,31.3 1 1
mobius/token_handlers.go:32.2,32.34 1 1
mobius/token_handlers.go:32.34,34.3 1 1
mobius/token_handlers.go:35.2,35.22 1 1
mobius/token_handlers.go:35.22,37.3 1 1
mobius/token_handlers.go:38.2,38.22 1 1
mobius/token_handlers.go:38.22,40.3 1 1
mobius/token_handlers.go:42.2,47.10 6 1
mobius/token_handlers.go:50.94,57.58 3 0
mobius/token_handlers.go:57.58,58.21 1 0
mobius/token_handlers.go:58.21,60.4 1 0
mobius/token_handlers.go:61.3,62.81 2 0
mobius/token_handlers.go:65.2,73.64 8 0
mobius/token_handlers.go:76.75,77.23 1 0
mobius/token_handlers.go:77.23,80.3 2 0
mobius/token_handlers.go:82.2,130.16 17 0
mobius/token_handlers.go:130.16,133.3 2 0
mobius/token_handlers.go:135.2,140.4 2 0
mobius/token_handlers.go:143.78,144.23 1 0
mobius/token_handlers.go:144.23,147.3 2 0
mobius/token_handlers.go:149.2,151.24 3 0
mobius/token_handlers.go:151.24,153.3 1 0
mobius/token_handlers.go:155.2,174.16 5 0
mobius/token_handlers.go:174.16,177.3 2 0
mobius/token_handlers.go:178.2,178.20 1 0
mobius/token_handlers.go:181.77,182.23 1 0
mobius/token_handlers.go:182.23,185.3 2 0
mobius/token_handlers.go:187.2,198.9 4 0
mobius/token_handlers.go:198.9,200.3 1 0
mobius/token_handlers.go:202.2,225.16 6 0
mobius/token_handlers.go:225.16,228.3 2 0
mobius/token_handlers.go:229.2,229.20 1 0
mobius/token_handlers.go:232.75,233.23 1 0
mobius/token_handlers.go:233.23,236.3 2 0
mobius/token_handlers.go:238.2,241.46 4 0
mobius/token_handlers.go:241.46,242.65 1 0
mobius/token_handlers.go:242.65,244.4 1 0
mobius/token_handlers.go:246.2,246.47 1 0
mobius/token_handlers.go:246.47,247.54 1 0
mobius/token_handlers.go:247.54,249.4 1 0
mobius/token_handlers.go:252.2,254.27 3 0
mobius/token_handlers.go:254.27,256.3 1 0
mobius/token_handlers.go:257.2,258.41 2 0
mobius/token_handlers.go:258.41,260.3 1 0
mobius/token_handlers.go:262.2,301.16 6 0
mobius/token_handlers.go:301.16,304.3 2 0
mobius/token_handlers.go:305.2,305.20 1 0
mobius/token_handlers.go:310.117,314.16 4 0
mobius/token_handlers.go:314.16,316.3 1 0
mobius/token_handlers.go:317.2,318.38 2 0
mobius/token_handlers.go:318.38,319.27 1 0
mobius/token_handlers.go:319.27,321.4 1 0
mobius/token_handlers.go:322.3,322.49 1 0
mobius/token_handlers.go:324.2,324.18 1 0
mobius/token_handlers.go:327.119,331.16 4 0
mobius/token_handlers.go:331.16,333.3 1 0
mobius/token_handlers.go:334.2,335.6 2 0
mobius/token_handlers.go:335.6,338.27 3 0
mobius/token_handlers.go:338.27,339.9 1 0
mobius/token_handlers.go:341.3,341.17 1 0
mobius/token_handlers.go:341.17,343.4 1 0
mobius/token_handlers.go:344.3,344.27 1 0
mobius/token_handlers.go:346.2,346.17 1 0
mobius/token_handlers.go:346.17,348.3 1 0
mobius/token_handlers.go:349.2,349.18 1 0
mobius/tools.go:804.61,811.91 5 1
mobius/tools.go:811.91,817.3 5 1
mobius/tools.go:819.2,819.58 1 1
mobius/tools.go:819.58,821.3 1 1
mobius/tools.go:823.2,823.35 1 1
mobius/tools.go:823.35,825.3 1 1
mobius/tools.go:827.2,827.42 1 1
mobius/tools.go:827.42,829.3 1 1
mobius/tools.go:833.2,833.40 1 1
mobius/tools.go:833.40,835.3 1 1
mobius/tools.go:837.2,837.45 1 1
mobius/tools.go:837.45,839.3 1 1
mobius/tools.go:842.2,842.44 1 1
mobius/tools.go:842.45,844.3 0 0
mobius/tools.go:845.2,845.45 1 1
mobius/tools.go:845.45,847.3 1 0
mobius/tools.go:848.2,848.46 1 1
mobius/tools.go:848.46,850.3 1 0
mobius/tools.go:851.2,851.46 1 1
mobius/tools.go:851.46,853.3 1 0
mobius/tools.go:857.2,859.44 1 1
mobius/tools.go:859.44,861.3 1 1
mobius/tools.go:863.2,863.14 1 1
mobius/tools.go:868.76,869.46 1 1
mobius/tools.go:869.46,871.3 1 1
mobius/tools.go:873.2,874.36 2 1
mobius/tools.go:874.36,876.32 2 1
mobius/tools.go:876.32,878.4 1 1
mobius/tools.go:879.3,879.44 1 1
mobius/tools.go:879.44,881.4 1 1
mobius/tools.go:883.2,883.17 1 1
mobius/tools.go:886.37,887.45 1 1
mobius/tools.go:887.45,889.39 2 1
mobius/tools.go:889.39,891.18 2 1
mobius/tools.go:891.18,893.5 1 1
mobius/tools.go:895.3,895.11 1 1
mobius/tools.go:897.2,901.20 5 1
mobius/tools.go:901.20,902.15 1 1
mobius/tools.go:902.15,903.12 1 1
mobius/tools.go:905.3,906.12 2 1
